"dates"	"runday"	"inf_1"	"inf_2"	"inf_3"	"rec_1"	"rec_2"	"rec_3"	"exp_1"	"exp_2"	"exp_3"	"sus_1"	"sus_2"	"sus_3"	"dates.1"	"runday.1"	"inf_1.1"	"inf_2.1"	"inf_3.1"	"rec_1.1"	"rec_2.1"	"rec_3.1"	"exp_1.1"	"exp_2.1"	"exp_3.1"	"sus_1.1"	"sus_2.1"	"sus_3.1"
2020-02-26	1	5	19	5	0	5	2	1.99998262289954	14.9998335111177	2.99998685171148	575463.000017377	2540668.00016649	1825322.00001315	2020-02-26	1	4	22	4	1	5	1	3.99994960649926	14.9998142251822	4.99998301679718	575461.000050394	2540665.00018577	1825322.00001698
2020-02-27	2	5	25	6	0	9	3	6.99991485244329	23.9995072257625	5.99996274654842	575458.000085148	2540649.00049277	1825317.00003725	2020-02-27	2	5	23	6	2	10	1	5.9998870492879	20.9996032613671	9.99994357199795	575457.000112951	2540653.00039674	1825315.00005643
2020-02-28	3	5	30	6	0	14	4	10.9998244922577	45.9987074564927	8.99992823237438	575454.000175508	2540617.00129254	1825313.00007177	2020-02-28	3	8	28	11	2	12	1	12.9996750507036	42.9988806343554	10.9998849527359	575447.000324949	2540624.00111937	1825309.00011505
2020-02-29	4	8	39	11	0	21	4	13.9996437726293	64.9973826497158	12.9998340033411	575448.000356227	2540582.00261735	1825304.000166	2020-02-29	4	12	30	15	4	21	1	15.9992910228378	51.9981883174615	23.99963458885	575438.000708977	2540604.00181168	1825292.00036541
2020-03-01	5	15	52	10	1	29	8	13.9993587931793	80.9954300882329	20.9996669115701	575440.000641207	2540545.00456991	1825293.00033309	2020-03-01	5	17	50	23	5	29	2	24.9983040294279	67.9962562161016	33.9991908385243	575423.001695971	2540560.00374378	1825273.00080916
2020-03-02	6	20	69	18	3	43	9	27.9979651854957	107.991557270502	25.9993458771051	575419.002034814	2540487.00844273	1825279.00065412	2020-03-02	6	30	63	35	7	39	6	29.9966775972264	96.9929934353422	53.9978919176766	575403.003322403	2540508.00700656	1825237.00210808
2020-03-03	7	30	108	26	4	54	12	46.9949781971098	125.985314387247	34.9987459944445	575389.005021803	2540419.01468561	1825259.00125401	2020-03-03	7	37	96	48	11	48	17	47.9926932531918	128.986841841773	59.9963782562438	575374.007306747	2540434.01315816	1825207.00362174
2020-03-04	8	41	149	32	15	68	16	64.9886707504172	201.968864006278	52.9976125232311	575349.01132925	2540288.03113599	1825231.00238748	2020-03-04	8	49	135	74	19	69	22	86.9816736551802	179.973016912347	86.9925763306831	575315.018326345	2540323.02698309	1825149.00742367
2020-03-05	9	57	218	47	21	89	22	94.9774532497726	294.935570132586	71.9952354839513	575297.02254675	2540105.06442987	1825191.00476452	2020-03-05	9	69	189	108	28	93	35	108.966809474071	234.951229376883	133.982118449162	575264.033190526	2540190.04877062	1825055.01788155
2020-03-06	10	87	302	64	33	123	30	131.95076945019	427.870107959136	96.9912171861808	575218.04923055	2539854.12989204	1825141.00878281	2020-03-06	10	101	253	138	39	140	57	144.933788488845	349.903229624621	202.961455781995	575185.066211511	2539964.09677038	1824934.03854422
2020-03-07	11	128	439	101	48	178	42	184.897075494502	602.733511732844	119.983892310016	575109.102924505	2539487.26648827	1825069.01610769	2020-03-07	11	148	361	206	49	178	79	218.861639961645	491.810446084891	282.921220864319	575054.138360038	2539676.18955392	1824764.07877914
2020-03-08	12	166	617	144	72	261	63	263.797906157084	858.456746375234	176.966499945867	574968.202093843	2538970.54325362	1824948.03350005	2020-03-08	12	210	496	283	74	239	116	300.720882066547	727.618037036898	390.848788124643	574885.279117933	2539244.38196296	1824542.15121188
